metric_optim,lr,fold,NSR,dataset,metric_eval,y
ap,3,0,1,citeulike,AP,0.8546
ap,10,0,1,citeulike,NDCG,0.9416
ap,3,0,1,citeulike,RBP_80,0.7522
ap,3,0,1,citeulike,RBP_90,0.5806
ap,3,0,1,citeulike,RBP_95,0.3962
ap,10,0,1,citeulike,RR,0.9639
dcg,3,0,1,citeulike,AP,0.8556
dcg,3,0,1,citeulike,NDCG,0.9432
dcg,3,0,1,citeulike,RBP_80,0.7536
dcg,3,0,1,citeulike,RBP_90,0.5801
dcg,1,0,1,citeulike,RBP_95,0.3956
dcg,3,0,1,citeulike,RR,0.9674
rbp_80,0.1,0,1,citeulike,AP,0.9122
rbp_80,0.1,0,1,citeulike,NDCG,0.9659
rbp_80,0.1,0,1,citeulike,RBP_80,0.794
rbp_80,0.1,0,1,citeulike,RBP_90,0.6064
rbp_80,0.1,0,1,citeulike,RBP_95,0.4085
rbp_80,0.1,0,1,citeulike,RR,0.9784
rbp_90,0.1,0,1,citeulike,AP,0.9122
rbp_90,0.1,0,1,citeulike,NDCG,0.9659
rbp_90,0.1,0,1,citeulike,RBP_80,0.794
rbp_90,0.1,0,1,citeulike,RBP_90,0.6064
rbp_90,0.1,0,1,citeulike,RBP_95,0.4085
rbp_90,0.1,0,1,citeulike,RR,0.9784
rbp_95,0.1,0,1,citeulike,AP,0.9122
rbp_95,0.1,0,1,citeulike,NDCG,0.9659
rbp_95,0.1,0,1,citeulike,RBP_80,0.794
rbp_95,0.1,0,1,citeulike,RBP_90,0.6064
rbp_95,0.1,0,1,citeulike,RBP_95,0.4085
rbp_95,0.1,0,1,citeulike,RR,0.9784
rr,3,0,1,citeulike,AP,0.5961
rr,3,0,1,citeulike,NDCG,0.8049
rr,3,0,1,citeulike,RBP_80,0.5194
rr,3,0,1,citeulike,RBP_90,0.4333
rr,3,0,1,citeulike,RBP_95,0.3216
rr,1,0,1,citeulike,RR,0.7933
ap,3,0,2,citeulike,AP,0.81
ap,3,0,2,citeulike,NDCG,0.923
ap,3,0,2,citeulike,RBP_80,0.7209
ap,3,0,2,citeulike,RBP_90,0.5576
ap,1,0,2,citeulike,RBP_95,0.3834
ap,3,0,2,citeulike,RR,0.9512
dcg,3,0,2,citeulike,AP,0.8127
dcg,1,0,2,citeulike,NDCG,0.9248
dcg,3,0,2,citeulike,RBP_80,0.7225
dcg,3,0,2,citeulike,RBP_90,0.5576
dcg,1,0,2,citeulike,RBP_95,0.3831
dcg,10,0,2,citeulike,RR,0.9558
rbp_80,0.1,0,2,citeulike,AP,0.8678
rbp_80,0.1,0,2,citeulike,NDCG,0.9481
rbp_80,0.1,0,2,citeulike,RBP_80,0.765
rbp_80,0.1,0,2,citeulike,RBP_90,0.585
rbp_80,0.1,0,2,citeulike,RBP_95,0.3966
rbp_80,0.1,0,2,citeulike,RR,0.9663
rbp_90,0.1,0,2,citeulike,AP,0.8678
rbp_90,0.1,0,2,citeulike,NDCG,0.9481
rbp_90,0.1,0,2,citeulike,RBP_80,0.765
rbp_90,0.1,0,2,citeulike,RBP_90,0.585
rbp_90,0.1,0,2,citeulike,RBP_95,0.3966
rbp_90,0.1,0,2,citeulike,RR,0.9663
rbp_95,0.1,0,2,citeulike,AP,0.8677
rbp_95,0.1,0,2,citeulike,NDCG,0.948
rbp_95,0.1,0,2,citeulike,RBP_80,0.7648
rbp_95,0.1,0,2,citeulike,RBP_90,0.5849
rbp_95,0.1,0,2,citeulike,RBP_95,0.3966
rbp_95,0.1,0,2,citeulike,RR,0.966
rr,10,0,2,citeulike,AP,0.4307
rr,10,0,2,citeulike,NDCG,0.7052
rr,10,0,2,citeulike,RBP_80,0.3725
rr,10,0,2,citeulike,RBP_90,0.3241
rr,10,0,2,citeulike,RBP_95,0.2576
rr,10,0,2,citeulike,RR,0.6663
ap,1,0,5,citeulike,AP,0.7245
ap,1,0,5,citeulike,NDCG,0.8834
ap,1,0,5,citeulike,RBP_80,0.6613
ap,1,0,5,citeulike,RBP_90,0.5124
ap,1,0,5,citeulike,RBP_95,0.3565
ap,1,0,5,citeulike,RR,0.9201
dcg,1,0,5,citeulike,AP,0.732
dcg,1,0,5,citeulike,NDCG,0.8885
dcg,10,0,5,citeulike,RBP_80,0.666
dcg,1,0,5,citeulike,RBP_90,0.5139
dcg,1,0,5,citeulike,RBP_95,0.3571
dcg,1,0,5,citeulike,RR,0.9322
rbp_80,0.01,0,5,citeulike,AP,0.7762
rbp_80,0.01,0,5,citeulike,NDCG,0.9073
rbp_80,0.01,0,5,citeulike,RBP_80,0.7018
rbp_80,0.01,0,5,citeulike,RBP_90,0.5395
rbp_80,0.01,0,5,citeulike,RBP_95,0.3706
rbp_80,0.01,0,5,citeulike,RR,0.9353
rbp_90,0.01,0,5,citeulike,AP,0.7764
rbp_90,0.01,0,5,citeulike,NDCG,0.907
rbp_90,0.01,0,5,citeulike,RBP_80,0.7015
rbp_90,0.01,0,5,citeulike,RBP_90,0.5398
rbp_90,0.01,0,5,citeulike,RBP_95,0.3711
rbp_90,0.01,0,5,citeulike,RR,0.9349
rbp_95,0.01,0,5,citeulike,AP,0.7747
rbp_95,0.01,0,5,citeulike,NDCG,0.9059
rbp_95,0.01,0,5,citeulike,RBP_80,0.7003
rbp_95,0.01,0,5,citeulike,RBP_90,0.5396
rbp_95,0.01,0,5,citeulike,RBP_95,0.3713
rbp_95,0.01,0,5,citeulike,RR,0.9321
rr,10,0,5,citeulike,AP,0.2439
rr,10,0,5,citeulike,NDCG,0.5696
rr,10,0,5,citeulike,RBP_80,0.2109
rr,10,0,5,citeulike,RBP_90,0.185
rr,10,0,5,citeulike,RBP_95,0.1599
rr,10,0,5,citeulike,RR,0.4883
ap,10,1,1,citeulike,AP,0.8571
ap,3,1,1,citeulike,NDCG,0.9421
ap,10,1,1,citeulike,RBP_80,0.7542
ap,3,1,1,citeulike,RBP_90,0.5815
ap,3,1,1,citeulike,RBP_95,0.3965
ap,10,1,1,citeulike,RR,0.9614
dcg,3,1,1,citeulike,AP,0.8556
dcg,3,1,1,citeulike,NDCG,0.9428
dcg,3,1,1,citeulike,RBP_80,0.7543
dcg,3,1,1,citeulike,RBP_90,0.5802
dcg,3,1,1,citeulike,RBP_95,0.3956
dcg,10,1,1,citeulike,RR,0.9671
rbp_80,0.1,1,1,citeulike,AP,0.9143
rbp_80,0.1,1,1,citeulike,NDCG,0.9666
rbp_80,0.1,1,1,citeulike,RBP_80,0.795
rbp_80,0.1,1,1,citeulike,RBP_90,0.6069
rbp_80,0.1,1,1,citeulike,RBP_95,0.4088
rbp_80,0.1,1,1,citeulike,RR,0.9769
rbp_90,0.1,1,1,citeulike,AP,0.9143
rbp_90,0.1,1,1,citeulike,NDCG,0.9666
rbp_90,0.1,1,1,citeulike,RBP_80,0.795
rbp_90,0.1,1,1,citeulike,RBP_90,0.6069
rbp_90,0.1,1,1,citeulike,RBP_95,0.4088
rbp_90,0.1,1,1,citeulike,RR,0.9769
rbp_95,0.1,1,1,citeulike,AP,0.9143
rbp_95,0.1,1,1,citeulike,NDCG,0.9666
rbp_95,0.1,1,1,citeulike,RBP_80,0.795
rbp_95,0.1,1,1,citeulike,RBP_90,0.6069
rbp_95,0.1,1,1,citeulike,RBP_95,0.4088
rbp_95,0.1,1,1,citeulike,RR,0.9769
rr,10,1,1,citeulike,AP,0.5871
rr,10,1,1,citeulike,NDCG,0.797
rr,10,1,1,citeulike,RBP_80,0.5068
rr,10,1,1,citeulike,RBP_90,0.4274
rr,10,1,1,citeulike,RBP_95,0.3195
rr,1,1,1,citeulike,RR,0.7777
ap,10,1,2,citeulike,AP,0.8099
ap,3,1,2,citeulike,NDCG,0.9226
ap,10,1,2,citeulike,RBP_80,0.7201
ap,1,1,2,citeulike,RBP_90,0.5572
ap,1,1,2,citeulike,RBP_95,0.3834
ap,10,1,2,citeulike,RR,0.9507
dcg,3,1,2,citeulike,AP,0.8112
dcg,3,1,2,citeulike,NDCG,0.924
dcg,3,1,2,citeulike,RBP_80,0.7229
dcg,3,1,2,citeulike,RBP_90,0.5575
dcg,3,1,2,citeulike,RBP_95,0.3829
dcg,1,1,2,citeulike,RR,0.9543
rbp_80,0.1,1,2,citeulike,AP,0.8688
rbp_80,0.1,1,2,citeulike,NDCG,0.9487
rbp_80,0.1,1,2,citeulike,RBP_80,0.7653
rbp_80,0.1,1,2,citeulike,RBP_90,0.5853
rbp_80,0.1,1,2,citeulike,RBP_95,0.3968
rbp_80,0.1,1,2,citeulike,RR,0.9672
rbp_90,0.1,1,2,citeulike,AP,0.8688
rbp_90,0.1,1,2,citeulike,NDCG,0.9487
rbp_90,0.1,1,2,citeulike,RBP_80,0.7653
rbp_90,0.1,1,2,citeulike,RBP_90,0.5853
rbp_90,0.1,1,2,citeulike,RBP_95,0.3968
rbp_90,0.1,1,2,citeulike,RR,0.9672
rbp_95,0.1,1,2,citeulike,AP,0.8687
rbp_95,0.1,1,2,citeulike,NDCG,0.9487
rbp_95,0.1,1,2,citeulike,RBP_80,0.765
rbp_95,0.1,1,2,citeulike,RBP_90,0.5852
rbp_95,0.1,1,2,citeulike,RBP_95,0.3968
rbp_95,0.1,1,2,citeulike,RR,0.9681
rr,3,1,2,citeulike,AP,0.4334
rr,3,1,2,citeulike,NDCG,0.7073
rr,3,1,2,citeulike,RBP_80,0.3736
rr,3,1,2,citeulike,RBP_90,0.3237
rr,3,1,2,citeulike,RBP_95,0.2569
rr,3,1,2,citeulike,RR,0.6738
ap,1,1,5,citeulike,AP,0.7241
ap,1,1,5,citeulike,NDCG,0.882
ap,1,1,5,citeulike,RBP_80,0.6605
ap,1,1,5,citeulike,RBP_90,0.5129
ap,1,1,5,citeulike,RBP_95,0.3572
ap,1,1,5,citeulike,RR,0.917
dcg,1,1,5,citeulike,AP,0.7298
dcg,3,1,5,citeulike,NDCG,0.8856
dcg,3,1,5,citeulike,RBP_80,0.6648
dcg,1,1,5,citeulike,RBP_90,0.5136
dcg,1,1,5,citeulike,RBP_95,0.3567
dcg,3,1,5,citeulike,RR,0.9208
rbp_80,0.01,1,5,citeulike,AP,0.7783
rbp_80,0.01,1,5,citeulike,NDCG,0.908
rbp_80,0.01,1,5,citeulike,RBP_80,0.7027
rbp_80,0.01,1,5,citeulike,RBP_90,0.5414
rbp_80,0.01,1,5,citeulike,RBP_95,0.3722
rbp_80,0.01,1,5,citeulike,RR,0.9364
rbp_90,0.01,1,5,citeulike,AP,0.7785
rbp_90,0.01,1,5,citeulike,NDCG,0.9081
rbp_90,0.01,1,5,citeulike,RBP_80,0.7024
rbp_90,0.01,1,5,citeulike,RBP_90,0.5415
rbp_90,0.01,1,5,citeulike,RBP_95,0.3724
rbp_90,0.01,1,5,citeulike,RR,0.9374
rbp_95,0.01,1,5,citeulike,AP,0.7778
rbp_95,0.01,1,5,citeulike,NDCG,0.9076
rbp_95,0.01,1,5,citeulike,RBP_80,0.7018
rbp_95,0.01,1,5,citeulike,RBP_90,0.5414
rbp_95,0.01,1,5,citeulike,RBP_95,0.3725
rbp_95,0.01,1,5,citeulike,RR,0.9356
rr,10,1,5,citeulike,AP,0.2455
rr,10,1,5,citeulike,NDCG,0.5721
rr,10,1,5,citeulike,RBP_80,0.2145
rr,10,1,5,citeulike,RBP_90,0.1871
rr,10,1,5,citeulike,RBP_95,0.1607
rr,10,1,5,citeulike,RR,0.4933
ap,3,2,1,citeulike,AP,0.8574
ap,3,2,1,citeulike,NDCG,0.9425
ap,3,2,1,citeulike,RBP_80,0.7553
ap,3,2,1,citeulike,RBP_90,0.5822
ap,3,2,1,citeulike,RBP_95,0.3969
ap,3,2,1,citeulike,RR,0.9621
dcg,3,2,1,citeulike,AP,0.8559
dcg,3,2,1,citeulike,NDCG,0.9432
dcg,10,2,1,citeulike,RBP_80,0.7547
dcg,3,2,1,citeulike,RBP_90,0.5802
dcg,3,2,1,citeulike,RBP_95,0.3954
dcg,10,2,1,citeulike,RR,0.9662
rbp_80,0.1,2,1,citeulike,AP,0.914
rbp_80,0.1,2,1,citeulike,NDCG,0.9666
rbp_80,0.1,2,1,citeulike,RBP_80,0.7963
rbp_80,0.1,2,1,citeulike,RBP_90,0.6074
rbp_80,0.1,2,1,citeulike,RBP_95,0.4089
rbp_80,0.1,2,1,citeulike,RR,0.9784
rbp_90,0.1,2,1,citeulike,AP,0.914
rbp_90,0.1,2,1,citeulike,NDCG,0.9666
rbp_90,0.1,2,1,citeulike,RBP_80,0.7963
rbp_90,0.1,2,1,citeulike,RBP_90,0.6074
rbp_90,0.1,2,1,citeulike,RBP_95,0.4089
rbp_90,0.1,2,1,citeulike,RR,0.9784
rbp_95,0.1,2,1,citeulike,AP,0.914
rbp_95,0.1,2,1,citeulike,NDCG,0.9666
rbp_95,0.1,2,1,citeulike,RBP_80,0.7963
rbp_95,0.1,2,1,citeulike,RBP_90,0.6074
rbp_95,0.1,2,1,citeulike,RBP_95,0.4089
rbp_95,0.1,2,1,citeulike,RR,0.9784
rr,1,2,1,citeulike,AP,0.5919
rr,1,2,1,citeulike,NDCG,0.8012
rr,1,2,1,citeulike,RBP_80,0.5142
rr,1,2,1,citeulike,RBP_90,0.4308
rr,1,2,1,citeulike,RBP_95,0.3206
rr,1,2,1,citeulike,RR,0.7847
ap,10,2,2,citeulike,AP,0.8136
ap,10,2,2,citeulike,NDCG,0.9241
ap,3,2,2,citeulike,RBP_80,0.724
ap,3,2,2,citeulike,RBP_90,0.5597
ap,3,2,2,citeulike,RBP_95,0.3843
ap,3,2,2,citeulike,RR,0.9509
dcg,3,2,2,citeulike,AP,0.8135
dcg,1,2,2,citeulike,NDCG,0.9253
dcg,10,2,2,citeulike,RBP_80,0.7246
dcg,3,2,2,citeulike,RBP_90,0.5582
dcg,1,2,2,citeulike,RBP_95,0.383
dcg,1,2,2,citeulike,RR,0.9567
rbp_80,0.1,2,2,citeulike,AP,0.8699
rbp_80,0.1,2,2,citeulike,NDCG,0.949
rbp_80,0.1,2,2,citeulike,RBP_80,0.7667
rbp_80,0.1,2,2,citeulike,RBP_90,0.5859
rbp_80,0.1,2,2,citeulike,RBP_95,0.3969
rbp_80,0.1,2,2,citeulike,RR,0.9654
rbp_90,0.1,2,2,citeulike,AP,0.8699
rbp_90,0.1,2,2,citeulike,NDCG,0.949
rbp_90,0.1,2,2,citeulike,RBP_80,0.7667
rbp_90,0.1,2,2,citeulike,RBP_90,0.5859
rbp_90,0.1,2,2,citeulike,RBP_95,0.3969
rbp_90,0.1,2,2,citeulike,RR,0.9654
rbp_95,0.1,2,2,citeulike,AP,0.8696
rbp_95,0.1,2,2,citeulike,NDCG,0.9488
rbp_95,0.1,2,2,citeulike,RBP_80,0.7663
rbp_95,0.1,2,2,citeulike,RBP_90,0.5858
rbp_95,0.1,2,2,citeulike,RBP_95,0.3969
rbp_95,0.1,2,2,citeulike,RR,0.9653
rr,3,2,2,citeulike,AP,0.4253
rr,3,2,2,citeulike,NDCG,0.7005
rr,3,2,2,citeulike,RBP_80,0.3651
rr,10,2,2,citeulike,RBP_90,0.3207
rr,10,2,2,citeulike,RBP_95,0.2561
rr,3,2,2,citeulike,RR,0.6572
ap,0.1,2,5,citeulike,AP,0.7274
ap,0.1,2,5,citeulike,NDCG,0.8847
ap,0.1,2,5,citeulike,RBP_80,0.6641
ap,0.1,2,5,citeulike,RBP_90,0.5144
ap,0.1,2,5,citeulike,RBP_95,0.3574
ap,3,2,5,citeulike,RR,0.9241
dcg,1,2,5,citeulike,AP,0.7298
dcg,1,2,5,citeulike,NDCG,0.8859
dcg,1,2,5,citeulike,RBP_80,0.6659
dcg,1,2,5,citeulike,RBP_90,0.514
dcg,1,2,5,citeulike,RBP_95,0.3568
dcg,10,2,5,citeulike,RR,0.9231
rbp_80,0.01,2,5,citeulike,AP,0.7794
rbp_80,0.01,2,5,citeulike,NDCG,0.909
rbp_80,0.01,2,5,citeulike,RBP_80,0.7049
rbp_80,0.01,2,5,citeulike,RBP_90,0.5418
rbp_80,0.01,2,5,citeulike,RBP_95,0.3719
rbp_80,0.01,2,5,citeulike,RR,0.9372
rbp_90,0.01,2,5,citeulike,AP,0.7794
rbp_90,0.01,2,5,citeulike,NDCG,0.9088
rbp_90,0.01,2,5,citeulike,RBP_80,0.7046
rbp_90,0.01,2,5,citeulike,RBP_90,0.5419
rbp_90,0.01,2,5,citeulike,RBP_95,0.3721
rbp_90,0.01,2,5,citeulike,RR,0.937
rbp_95,0.01,2,5,citeulike,AP,0.7775
rbp_95,0.01,2,5,citeulike,NDCG,0.9076
rbp_95,0.01,2,5,citeulike,RBP_80,0.7031
rbp_95,0.01,2,5,citeulike,RBP_90,0.5415
rbp_95,0.01,2,5,citeulike,RBP_95,0.3722
rbp_95,0.01,2,5,citeulike,RR,0.9344
rr,10,2,5,citeulike,AP,0.2449
rr,10,2,5,citeulike,NDCG,0.5706
rr,10,2,5,citeulike,RBP_80,0.2119
rr,10,2,5,citeulike,RBP_90,0.1858
rr,10,2,5,citeulike,RBP_95,0.1602
rr,10,2,5,citeulike,RR,0.4842
ap,3,0,1,Epinions,AP,0.9049
ap,10,0,1,Epinions,NDCG,0.9659
ap,3,0,1,Epinions,RBP_80,0.8121
ap,10,0,1,Epinions,RBP_90,0.6288
ap,10,0,1,Epinions,RBP_95,0.429
ap,10,0,1,Epinions,RR,0.9855
dcg,3,0,1,Epinions,AP,0.9075
dcg,3,0,1,Epinions,NDCG,0.9671
dcg,10,0,1,Epinions,RBP_80,0.8139
dcg,3,0,1,Epinions,RBP_90,0.6297
dcg,3,0,1,Epinions,RBP_95,0.4295
dcg,3,0,1,Epinions,RR,0.9861
rbp_80,0.1,0,1,Epinions,AP,0.9112
rbp_80,0.1,0,1,Epinions,NDCG,0.9677
rbp_80,0.1,0,1,Epinions,RBP_80,0.8158
rbp_80,0.1,0,1,Epinions,RBP_90,0.6311
rbp_80,0.1,0,1,Epinions,RBP_95,0.4299
rbp_80,0.1,0,1,Epinions,RR,0.9833
rbp_90,0.1,0,1,Epinions,AP,0.9113
rbp_90,0.1,0,1,Epinions,NDCG,0.9678
rbp_90,0.1,0,1,Epinions,RBP_80,0.8158
rbp_90,0.1,0,1,Epinions,RBP_90,0.6312
rbp_90,0.1,0,1,Epinions,RBP_95,0.43
rbp_90,0.1,0,1,Epinions,RR,0.9835
rbp_95,0.1,0,1,Epinions,AP,0.911
rbp_95,0.1,0,1,Epinions,NDCG,0.9677
rbp_95,0.1,0,1,Epinions,RBP_80,0.8156
rbp_95,0.1,0,1,Epinions,RBP_90,0.6312
rbp_95,0.1,0,1,Epinions,RBP_95,0.4301
rbp_95,0.1,0,1,Epinions,RR,0.9836
rr,10,0,1,Epinions,AP,0.6411
rr,10,0,1,Epinions,NDCG,0.8523
rr,10,0,1,Epinions,RBP_80,0.6118
rr,10,0,1,Epinions,RBP_90,0.4814
rr,10,0,1,Epinions,RBP_95,0.3476
rr,10,0,1,Epinions,RR,0.9253
ap,10,0,2,Epinions,AP,0.8625
ap,1,0,2,Epinions,NDCG,0.949
ap,10,0,2,Epinions,RBP_80,0.7867
ap,10,0,2,Epinions,RBP_90,0.6082
ap,3,0,2,Epinions,RBP_95,0.4164
ap,3,0,2,Epinions,RR,0.9759
dcg,10,0,2,Epinions,AP,0.8671
dcg,1,0,2,Epinions,NDCG,0.9511
dcg,10,0,2,Epinions,RBP_80,0.7898
dcg,10,0,2,Epinions,RBP_90,0.6101
dcg,10,0,2,Epinions,RBP_95,0.4175
dcg,1,0,2,Epinions,RR,0.9775
rbp_80,0.1,0,2,Epinions,AP,0.8725
rbp_80,0.1,0,2,Epinions,NDCG,0.9533
rbp_80,0.1,0,2,Epinions,RBP_80,0.7935
rbp_80,0.1,0,2,Epinions,RBP_90,0.6118
rbp_80,0.1,0,2,Epinions,RBP_95,0.4177
rbp_80,0.1,0,2,Epinions,RR,0.9791
rbp_90,0.1,0,2,Epinions,AP,0.8722
rbp_90,0.1,0,2,Epinions,NDCG,0.9529
rbp_90,0.1,0,2,Epinions,RBP_80,0.793
rbp_90,0.1,0,2,Epinions,RBP_90,0.612
rbp_90,0.1,0,2,Epinions,RBP_95,0.4181
rbp_90,0.1,0,2,Epinions,RR,0.9786
rbp_95,0.1,0,2,Epinions,AP,0.8722
rbp_95,0.1,0,2,Epinions,NDCG,0.9529
rbp_95,0.1,0,2,Epinions,RBP_80,0.793
rbp_95,0.1,0,2,Epinions,RBP_90,0.612
rbp_95,0.1,0,2,Epinions,RBP_95,0.4181
rbp_95,0.1,0,2,Epinions,RR,0.9786
rr,10,0,2,Epinions,AP,0.4968
rr,10,0,2,Epinions,NDCG,0.7741
rr,10,0,2,Epinions,RBP_80,0.4999
rr,10,0,2,Epinions,RBP_90,0.3896
rr,10,0,2,Epinions,RBP_95,0.2886
rr,10,0,2,Epinions,RR,0.8567
ap,1,0,5,Epinions,AP,0.7863
ap,1,0,5,Epinions,NDCG,0.9159
ap,1,0,5,Epinions,RBP_80,0.7399
ap,1,0,5,Epinions,RBP_90,0.5701
ap,1,0,5,Epinions,RBP_95,0.3919
ap,1,0,5,Epinions,RR,0.9577
dcg,10,0,5,Epinions,AP,0.7931
dcg,10,0,5,Epinions,NDCG,0.9189
dcg,10,0,5,Epinions,RBP_80,0.7444
dcg,10,0,5,Epinions,RBP_90,0.5734
dcg,10,0,5,Epinions,RBP_95,0.394
dcg,10,0,5,Epinions,RR,0.9605
rbp_80,0.01,0,5,Epinions,AP,0.801
rbp_80,0.01,0,5,Epinions,NDCG,0.9224
rbp_80,0.01,0,5,Epinions,RBP_80,0.7499
rbp_80,0.01,0,5,Epinions,RBP_90,0.5757
rbp_80,0.001,0,5,Epinions,RBP_95,0.3937
rbp_80,0.01,0,5,Epinions,RR,0.9625
rbp_90,0.01,0,5,Epinions,AP,0.8
rbp_90,0.01,0,5,Epinions,NDCG,0.921
rbp_90,0.01,0,5,Epinions,RBP_80,0.749
rbp_90,0.01,0,5,Epinions,RBP_90,0.5767
rbp_90,0.01,0,5,Epinions,RBP_95,0.3949
rbp_90,0.01,0,5,Epinions,RR,0.9585
rbp_95,0.01,0,5,Epinions,AP,0.7977
rbp_95,0.01,0,5,Epinions,NDCG,0.9196
rbp_95,0.01,0,5,Epinions,RBP_80,0.7473
rbp_95,0.01,0,5,Epinions,RBP_90,0.5763
rbp_95,0.01,0,5,Epinions,RBP_95,0.3951
rbp_95,0.01,0,5,Epinions,RR,0.956
rr,10,0,5,Epinions,AP,0.3252
rr,10,0,5,Epinions,NDCG,0.6634
rr,10,0,5,Epinions,RBP_80,0.3741
rr,10,0,5,Epinions,RBP_90,0.2767
rr,10,0,5,Epinions,RBP_95,0.2036
rr,10,0,5,Epinions,RR,0.7614
ap,10,1,1,Epinions,AP,0.9077
ap,10,1,1,Epinions,NDCG,0.9672
ap,10,1,1,Epinions,RBP_80,0.8143
ap,10,1,1,Epinions,RBP_90,0.6297
ap,10,1,1,Epinions,RBP_95,0.4292
ap,10,1,1,Epinions,RR,0.9856
dcg,3,1,1,Epinions,AP,0.91
dcg,3,1,1,Epinions,NDCG,0.9682
dcg,3,1,1,Epinions,RBP_80,0.8165
dcg,3,1,1,Epinions,RBP_90,0.631
dcg,1,1,1,Epinions,RBP_95,0.4298
dcg,10,1,1,Epinions,RR,0.9871
rbp_80,0.1,1,1,Epinions,AP,0.9129
rbp_80,0.1,1,1,Epinions,NDCG,0.9688
rbp_80,0.1,1,1,Epinions,RBP_80,0.8174
rbp_80,0.1,1,1,Epinions,RBP_90,0.6318
rbp_80,0.1,1,1,Epinions,RBP_95,0.4301
rbp_80,0.1,1,1,Epinions,RR,0.9855
rbp_90,0.1,1,1,Epinions,AP,0.9126
rbp_90,0.1,1,1,Epinions,NDCG,0.9685
rbp_90,0.1,1,1,Epinions,RBP_80,0.817
rbp_90,0.1,1,1,Epinions,RBP_90,0.6319
rbp_90,0.1,1,1,Epinions,RBP_95,0.4303
rbp_90,0.1,1,1,Epinions,RR,0.9849
rbp_95,0.1,1,1,Epinions,AP,0.9122
rbp_95,0.1,1,1,Epinions,NDCG,0.9683
rbp_95,0.1,1,1,Epinions,RBP_80,0.8166
rbp_95,0.1,1,1,Epinions,RBP_90,0.6318
rbp_95,0.1,1,1,Epinions,RBP_95,0.4303
rbp_95,0.1,1,1,Epinions,RR,0.9852
rr,10,1,1,Epinions,AP,0.6378
rr,10,1,1,Epinions,NDCG,0.8495
rr,10,1,1,Epinions,RBP_80,0.6073
rr,10,1,1,Epinions,RBP_90,0.4791
rr,10,1,1,Epinions,RBP_95,0.3467
rr,1,1,1,Epinions,RR,0.9189
ap,3,1,2,Epinions,AP,0.8634
ap,3,1,2,Epinions,NDCG,0.9496
ap,3,1,2,Epinions,RBP_80,0.7873
ap,10,1,2,Epinions,RBP_90,0.6085
ap,10,1,2,Epinions,RBP_95,0.4165
ap,10,1,2,Epinions,RR,0.9778
dcg,10,1,2,Epinions,AP,0.8682
dcg,10,1,2,Epinions,NDCG,0.9515
dcg,10,1,2,Epinions,RBP_80,0.7908
dcg,10,1,2,Epinions,RBP_90,0.6106
dcg,10,1,2,Epinions,RBP_95,0.4176
dcg,10,1,2,Epinions,RR,0.9779
rbp_80,0.1,1,2,Epinions,AP,0.8727
rbp_80,0.1,1,2,Epinions,NDCG,0.9528
rbp_80,0.1,1,2,Epinions,RBP_80,0.7934
rbp_80,0.1,1,2,Epinions,RBP_90,0.6119
rbp_80,0.1,1,2,Epinions,RBP_95,0.4177
rbp_80,0.01,1,2,Epinions,RR,0.9763
rbp_90,0.1,1,2,Epinions,AP,0.8722
