user_id,freq
0,56
1,30
2,25
3,27
4,21
5,26
6,50
7,66
8,91
9,60
10,56
11,144
12,26
13,29
14,26
15,22
16,50
17,26
18,26
19,25
20,33
21,68
22,27
23,89
24,24
25,284
26,150
27,30
28,27
29,28
30,66
31,54
32,30
33,22
34,23
35,62
36,33
37,142
38,22
39,20
40,46
41,62
42,110
43,179
44,31
45,42
46,27
47,21
48,78
49,34
50,20
51,21
52,22
53,34
54,26
55,22
56,24
57,27
58,94
59,35
60,81
61,39
62,61
63,37
64,214
65,34
66,80
67,26
68,111
69,29
70,20
71,93
72,26
73,24
74,23
75,75
76,42
77,34
78,38
79,55
80,33
81,139
82,34
83,61
84,24
85,42
86,105
87,133
88,33
89,26
90,28
91,43
92,31
93,22
94,110
95,137
96,114
97,22
98,59
99,24
100,20
101,20
102,33
103,49
104,26
105,40
106,21
107,30
108,23
109,25
110,21
111,34
112,27
113,51
114,27
115,36
116,25
117,32
118,23
119,20
120,76
121,26
122,34
123,38
124,23
125,25
126,88
127,24
128,30
129,35
130,20
131,22
132,22
133,118
134,30
135,22
136,20
137,27
138,26
139,90
140,20
141,34
142,42
143,20
144,26
145,78
146,36
147,26
148,28
149,22
150,46
151,48
152,38
153,46
154,74
155,54
156,194
157,34
158,129
159,21
160,30
161,51
162,164
163,78
164,25
165,40
166,110
167,38
168,59
169,29
170,20
171,23
172,69
173,84
174,100
175,25
176,22
177,68
178,24
179,34
180,30
181,30
182,47
183,90
184,27
185,20
186,50
187,64
188,36
189,75
190,26
191,38
192,24
193,46
194,22
195,63
196,28
197,217
198,30
199,46
200,79
201,43
202,23
203,78
204,25
205,34
206,22
207,195
208,38
209,142
210,30
211,54
212,23
213,54
214,26
215,22
216,58
217,20
218,21
219,38
220,21
221,23
222,32
223,41
224,32
225,29
226,20
227,34
228,30
229,21
230,110
231,27
232,44
233,21
234,46
235,39
236,49
237,26
238,58
239,22
240,26
241,25
242,26
243,41
244,77
245,70
246,64
247,24
248,41
249,24
250,166
251,20
252,47
253,83
254,26
255,21
256,31
257,166
258,94
259,22
260,105
261,32
262,21
263,78
264,30
265,61
266,25
267,117
268,23
269,40
270,25
271,66
272,27
273,22
274,48
275,118
276,193
277,25
278,37
279,40
280,27
281,22
282,208
283,28
284,23
285,66
286,22
287,58
288,25
289,31
290,46
291,28
292,50
293,23
294,30
295,40
296,41
297,74
298,74
299,133
300,118
301,34
302,106
303,35
304,34
305,74
306,29
307,39
308,34
309,38
310,20
311,46
312,26
313,30
314,48
315,31
316,28
317,32
318,22
319,70
320,33
321,50
322,137
323,24
324,25
325,26
326,62
327,26
328,31
329,166
330,23
331,31
332,20
333,67
334,24
335,78
336,176
337,51
338,26
339,51
340,58
341,38
342,24
343,21
344,84
345,46
346,25
347,143
348,54
349,33
350,40
351,52
352,21
353,43
354,58
355,74
356,24
357,28
358,110
359,56
360,21
361,25
362,36
363,20
364,24
365,21
366,22
367,62
368,36
369,23
370,98
371,38
372,26
373,30
374,21
375,26
376,21
377,21
378,30
379,98
380,21
381,57
382,70
383,66
384,65
385,39
386,30
387,40
388,22
389,21
390,58
391,70
392,38
393,65
394,71
395,23
396,65
397,26
398,31
399,25
400,28
401,24
402,20
403,230
404,33
405,20
406,100
407,61
408,29
409,68
410,34
411,29
412,30
413,181
414,41
415,32
416,20
417,36
418,22
419,54
420,39
421,38
422,24
423,22
424,47
425,39
426,34
427,22
428,55
429,35
430,22
431,73
432,40
433,26
434,29
435,24
436,28
437,35
438,50
439,25
440,38
441,48
442,70
443,85
444,20
445,60
446,42
447,266
448,34
449,66
450,38
451,82
452,26
453,110
454,20
455,92
456,20
457,24
458,38
459,25
460,145
461,202
462,54
463,20
464,38
465,47
466,30
467,26
468,106
469,21
470,40
471,66
472,249
473,110
474,93
475,25
476,244
477,26
478,128
479,34
480,105
481,30
482,90
483,20
484,30
485,62
486,66
487,82
488,29
489,30
490,25
491,35
492,50
493,87
494,21
495,38
496,38
497,35
498,45
499,22
500,21
501,30
502,53
503,32
504,29
505,25
506,26
507,303
508,22
509,38
510,58
511,33
512,36
513,27
514,62
515,42
516,24
517,34
518,38
519,22
520,21
521,42
522,22
523,22
524,37
525,24
526,28
527,24
528,59
529,20
530,24
531,27
532,37
533,20
534,31
535,40
536,21
537,82
538,23
539,75
540,30
541,30
542,102
543,28
544,50
545,114
546,33
547,27
548,35
549,39
550,43
551,20
552,24
553,115
554,58
555,42
556,59
557,23
558,22
559,46
560,25
561,23
562,20
563,21
564,27
565,20
566,46
567,21
568,61
569,50
570,21
571,21
572,49
573,29
574,22
575,41
576,42
577,136
578,141
579,41
580,47
581,24
582,50
583,41
584,25
585,28
586,110
587,144
588,25
589,25
590,58
591,26
592,91
593,22
594,38
595,46
596,26
597,67
598,26
599,56
600,32
601,26
602,20
603,161
604,25
605,77
606,34
607,22
608,40
609,20
610,49
611,54
612,23
613,21
614,27
615,38
616,47
617,48
618,20
619,46
620,29
621,26
622,145
623,28
624,31
625,35
626,41
627,102
628,23
629,20
630,40
631,46
632,138
633,25
634,46
635,238
636,29
637,23
638,24
639,40
640,38
641,28
642,26
643,32
644,27
645,20
646,184
647,29
648,30
649,68
650,22
651,31
652,22
653,66
654,182
655,53
656,24
657,46
658,31
659,62
660,40
661,21
662,110
663,25
664,32
665,20
666,170
667,39
668,38
669,63
670,24
671,34
672,36
673,50
674,25
675,94
676,31
677,59
678,71
679,96
680,161
681,51
682,150
683,20
684,20
685,29
686,55
687,22
688,39
689,38
690,26
691,30
692,29
693,28
694,39
695,101
696,70
697,110
698,35
699,21
700,30
701,32
702,65
703,24
704,23
705,65
706,20
707,44
708,122
709,92
710,58
711,36
712,36
713,37
714,27
715,34
716,30
717,23
718,62
719,32
720,30
721,39
722,20
723,132
724,70
725,33
726,38
727,33
728,30
729,38
730,55
731,233
732,50
733,29
734,77
735,36
736,46
737,167
738,71
739,22
740,24
741,20
742,31
743,82
744,20
745,51
746,44
747,20
748,68
749,194
750,29
751,26
752,23
753,83
754,29
755,29
756,62
757,104
758,27
759,24
760,169
761,58
762,94
763,69
764,34
765,50
766,26
767,29
768,22
769,50
770,30
771,20
772,48
773,33
774,74
775,77
776,36
777,20
778,25
779,24
780,20
781,27
782,55
783,24
784,38
785,41
786,22
787,22
788,92
789,101
790,30
791,188
792,22
793,36
794,31
795,189
796,48
797,24
798,22
799,29
800,22
801,20
802,27
803,49
804,45
805,20
806,21
807,66
808,30
809,23
810,34
811,62
812,49
813,38
814,68
815,26
816,110
817,35
818,51
819,36
820,56
821,26
822,21
823,158
824,67
825,30
826,38
827,91
828,109
829,34
830,26
831,115
832,25
833,25
834,90
835,85
836,80
837,60
838,25
839,54
840,30
841,60
842,46
843,26
844,22
845,42
846,110
847,26
848,37
849,49
850,119
851,43
852,170
853,22
854,86
855,26
856,28
857,86
858,25
859,26
860,46
861,22
862,67
863,30
864,22
865,27
866,26
867,150
868,154
869,204
870,53
871,60
872,44
873,29
874,28
875,32
876,30
877,33
878,35
879,23
880,50
881,145
882,72
883,26
884,30
885,49
886,110
887,63
888,28
889,21
890,58
891,23
892,94
893,32
894,21
895,110
896,75
897,94
898,39
899,113
900,46
901,26
902,42
903,33
904,33
905,34
906,110
907,86
908,52
909,130
910,197
911,27
912,21
913,22
914,264
915,35
916,26
917,21
918,88
919,152
920,58
921,25
922,33
923,35
924,24
925,33
926,33
927,38
928,62
929,57
930,20
931,92
932,134
933,98
934,26
935,65
936,148
937,158
938,100
939,29
940,26
941,30
942,45
943,78
944,90
945,80
946,71
947,30
948,26
949,164
950,105
951,38
952,30
953,43
954,42
955,44
956,25
957,46
958,58
959,63
960,27
961,104
962,55
963,79
964,110
965,74
966,145
967,22
968,75
969,21
970,110
971,49
972,35
973,21
974,50
975,79
976,30
977,110
978,21
979,114
980,22
981,20
982,74
983,56
984,31
985,163
986,26
987,45
988,63
989,21
990,87
991,25
992,28
993,57
994,170
995,58
996,21
997,38
998,31
999,44
1000,29
1001,36
1002,40
1003,53
1004,20
1005,33
1006,110
1007,25
1008,20
1009,39
1010,152
1011,66
1012,30
1013,22
1014,26
1015,35
1016,110
1017,23
1018,39
1019,53
1020,24
1021,34
1022,24
1023,23
1024,90
1025,20
1026,21
1027,99
1028,30
1029,46
1030,27
1031,46
1032,20
1033,23
1034,26
1035,23
1036,22
1037,25
1038,146
1039,42
1040,126
1041,56
1042,31
1043,86
1044,37
1045,34
1046,24
1047,28
1048,38
1049,38
1050,27
1051,26
1052,50
1053,22
1054,26
1055,126
1056,25
1057,78
1058,34
1059,22
1060,22
1061,22
1062,38
1063,166
1064,77
1065,38
1066,21
1067,31
1068,38
1069,74
1070,26
1071,57
1072,40
1073,31
1074,53
1075,22
1076,102
1077,21
1078,50
1079,37
1080,61
1081,46
1082,21
1083,23
1084,47
1085,24
1086,23
1087,74
1088,23
1089,57
1090,29
1091,21
1092,92
1093,30
1094,45
1095,29
1096,20
1097,22
1098,20
1099,26
1100,41
1101,78
1102,73
1103,65
1104,65
1105,40
1106,78
1107,31
1108,21
1109,72
1110,52
1111,34
1112,21
1113,20
1114,50
1115,82
1116,142
1117,26
1118,21
1119,32
1120,20
1121,176
1122,25
1123,35
1124,272
1125,21
1126,58
1127,75
1128,110
1129,47
1130,44
1131,22
1132,20
1133,81
1134,109
1135,22
1136,24
1137,30
1138,37
1139,21
1140,55
1141,74
1142,38
1143,32
1144,59
1145,76
1146,33
1147,40
1148,27
1149,38
1150,42
1151,29
1152,23
1153,20
1154,28
1155,27
1156,142
1157,225
1158,22
1159,41
1160,45
1161,28
1162,110
1163,21
1164,58
1165,49
1166,30
1167,21
1168,26
1169,46
1170,42
1171,22
1172,30
1173,62
1174,77
1175,22
1176,30
1177,40
1178,81
1179,30
1180,26
1181,59
1182,25
1183,35
1184,54
1185,30
1186,61
1187,22
1188,23
1189,31
1190,32
1191,27
1192,49
1193,26
1194,61
1195,24
1196,22
1197,22
1198,30
1199,27
1200,30
1201,62
1202,114
1203,39
1204,184
1205,22
1206,41
1207,21
1208,38
1209,43
1210,74
1211,24
1212,28
1213,40
1214,24
1215,21
1216,20
1217,31
1218,20
1219,26
1220,54
1221,49
1222,48
1223,74
1224,63
1225,21
1226,78
1227,20
1228,27
1229,67
1230,23
1231,22
1232,77
1233,123
1234,96
1235,208
1236,23
1237,25
1238,29
1239,110
1240,117
1241,37
1242,24
1243,30
1244,22
1245,153
1246,25
1247,110
1248,23
1249,49
1250,20
1251,46
1252,148
1253,54
1254,30
1255,45
1256,34
1257,22
1258,57
1259,34
1260,73
1261,31
1262,21
1263,58
1264,55
1265,22
1266,108
1267,29
1268,76
1269,102
1270,33
1271,59
1272,33
1273,31
1274,28
1275,86
1276,38
1277,98
1278,20
1279,24
1280,50
1281,22
1282,38
1283,22
1284,42
1285,34
1286,171
1287,24
1288,38
1289,42
1290,26
1291,23
1292,30
1293,96
1294,41
1295,25
1296,30
1297,32
1298,36
1299,67
1300,21
1301,30
1302,25
1303,38
1304,27
1305,22
1306,45
1307,22
1308,108
1309,73
1310,38
1311,26
1312,34
1313,31
1314,88
1315,42
1316,75
1317,20
1318,20
1319,20
1320,49
1321,30
1322,43
1323,34
1324,46
1325,42
1326,48
1327,41
1328,58
1329,26
1330,30
1331,38
1332,39
1333,126
1334,58
1335,31
1336,71
1337,111
1338,45
1339,38
1340,20
1341,46
1342,26
1343,44
1344,28
1345,220
1346,25
1347,24
1348,46
1349,26
1350,25
1351,34
1352,20
1353,30
1354,22
1355,20
1356,25
1357,131
1358,74
1359,35
1360,22
1361,70
1362,26
1363,26
1364,28
1365,28
1366,41
1367,26
1368,38
1369,34
1370,82
1371,51
1372,28
1373,26
1374,38
1375,54
1376,53
1377,21
1378,32
1379,40
1380,38
1381,34
1382,116
1383,50
1384,234
1385,50
1386,50
1387,21
1388,39
1389,54
1390,211
1391,30
1392,102
1393,31
1394,26
1395,23
1396,36
1397,202
1398,26
1399,24
1400,22
1401,28
1402,38
1403,26
1404,49
1405,35
1406,40
1407,36
1408,46
1409,35
1410,22
1411,88
1412,22
1413,25
1414,33
1415,34
1416,133
1417,22
1418,21
1419,23
1420,109
1421,114
1422,24
1423,24
1424,21
1425,24
1426,32
1427,29
1428,21
1429,102
1430,81
1431,38
1432,46
1433,147
1434,32
1435,110
1436,29
1437,26
1438,137
1439,35
1440,44
1441,45
1442,24
1443,37
1444,152
1445,90
1446,34
1447,40
1448,36
1449,41
1450,42
1451,52
1452,26
1453,42
1454,125
1455,38
1456,71
1457,165
1458,22
1459,100
1460,50
1461,20
1462,34
1463,82
1464,23
1465,70
1466,70
1467,54
1468,36
1469,67
1470,20
1471,57
1472,42
1473,26
1474,79
1475,26
1476,22
1477,53
1478,71
1479,25
1480,79
1481,21
1482,31
1483,90
1484,26
1485,162
1486,28
1487,25
1488,29
1489,49
1490,20
1491,28
1492,42
1493,298
1494,34
1495,34
1496,110
1497,22
1498,32
1499,90
1500,66
1501,27
1502,38
1503,33
1504,26
1505,32
1506,110
1507,51
1508,51
1509,64
1510,322
1511,33
1512,94
1513,50
1514,22
1515,30
1516,21
1517,33
1518,25
1519,30
1520,48
1521,159
1522,29
1523,30
1524,27
1525,109
1526,23
1527,26
1528,38
1529,21
1530,37
1531,39
1532,162
1533,102
1534,43
1535,50
1536,24
1537,26
1538,20
1539,63
1540,53
1541,26
1542,26
1543,45
1544,20
1545,59
1546,62
1547,126
1548,22
1549,38
1550,38
1551,26
1552,78
1553,60
1554,190
1555,41
1556,38
1557,34
1558,46
1559,145
1560,21
1561,59
1562,34
1563,38
1564,23
1565,22
1566,25
1567,277
1568,24
1569,26
1570,23
1571,72
1572,40
1573,78
1574,37
1575,24
1576,188
1577,72
1578,44
1579,37
1580,50
1581,23
1582,92
1583,56
1584,35
1585,33
1586,78
1587,110
1588,22
1589,43
1590,58
1591,22
1592,20
1593,29
1594,40
1595,58
1596,52
1597,24
1598,22
1599,36
1600,69
1601,20
1602,92
1603,33
1604,34
1605,70
1606,38
1607,30
1608,20
1609,70
1610,25
1611,150
1612,20
1613,142
1614,29
1615,124
1616,29
1617,90
1618,26
1619,21
1620,21
1621,82
1622,126
1623,44
1624,110
1625,25
1626,32
1627,22
1628,101
1629,79
1630,110
1631,21
1632,22
1633,22
1634,42
1635,24
1636,64
1637,33
1638,41
1639,20
1640,23
1641,21
1642,37
1643,30
1644,22
1645,24
1646,31
1647,23
1648,38
1649,146
1650,20
1651,30
1652,113
1653,67
1654,170
1655,33
1656,75
1657,34
1658,39
1659,52
1660,32
1661,39
1662,58
1663,31
1664,171
1665,27
1666,51
1667,21
1668,26
1669,82
1670,38
1671,43
1672,45
1673,24
1674,83
1675,20
1676,70
1677,147
1678,51
1679,74
1680,42
1681,94
1682,22
1683,20
1684,27
1685,43
1686,23
1687,20
1688,100
1689,34
1690,205
1691,52
1692,41
1693,23
1694,31
1695,110
1696,59
1697,21
1698,36
1699,26
1700,34
1701,38
1702,21
1703,24
1704,24
1705,51
1706,55
1707,42
1708,44
1709,21
1710,46
1711,27
1712,30
1713,38
1714,20
1715,34
1716,22
1717,32
1718,50
1719,22
1720,84
1721,118
1722,23
1723,32
1724,38
1725,33
1726,47
1727,23
1728,26
1729,24
1730,110
1731,21
1732,41
1733,23
1734,22
1735,34
1736,26
1737,24
1738,21
1739,23
1740,20
1741,37
1742,21
1743,24
1744,22
1745,37
1746,110
1747,81
1748,23
1749,52
1750,21
1751,58
1752,96
1753,22
1754,58
1755,60
1756,26
1757,48
1758,28
1759,31
1760,87
1761,38
1762,93
1763,22
1764,41
1765,22
1766,23
1767,29
1768,91
1769,43
1770,26
1771,41
1772,42
1773,64
1774,20
1775,25
1776,26
1777,40
1778,25
1779,61
1780,70
1781,26
1782,20
1783,50
1784,193
1785,21
1786,23
1787,51
1788,23
1789,45
1790,42
1791,24
1792,234
1793,28
1794,31
1795,53
1796,48
1797,20
1798,27
1799,57
1800,22
1801,23
1802,74
1803,61
1804,33
1805,33
1806,25
1807,22
1808,29
1809,37
1810,63
1811,26
1812,20
1813,50
1814,20
1815,27
1816,38
1817,30
1818,73
1819,22
1820,40
1821,26
1822,38
1823,38
1824,27
1825,41
1826,33
1827,26
1828,112
1829,22
1830,110
1831,102
1832,31
1833,25
1834,70
1835,29
1836,29
1837,26
1838,71
1839,38
1840,33
1841,124
1842,38
1843,93
1844,38
1845,74
1846,78
1847,21
1848,58
1849,82
1850,23
1851,42
1852,58
1853,50
1854,33
1855,66
1856,22
1857,186
1858,57
1859,32
1860,43
1861,80
1862,34
1863,57
1864,22
1865,90
1866,27
1867,23
1868,22
1869,68
1870,49
1871,46
1872,64
1873,22
1874,34
1875,244
1876,93
1877,33
1878,58
1879,21
1880,86
1881,69
1882,78
1883,51
1884,27
1885,50
1886,35
1887,49
1888,22
1889,40
1890,42
1891,29
1892,67
1893,59
1894,21
1895,33
1896,22
1897,27
1898,29
1899,26
1900,147
1901,110
1902,46
1903,70
1904,21
1905,75
1906,145
1907,75
1908,23
1909,26
1910,32
1911,34
1912,22
1913,68
1914,26
1915,54
1916,29
1917,58
1918,34
1919,48
1920,30
1921,106
1922,43
1923,24
1924,24
1925,20
1926,21
1927,27
1928,22
1929,41
1930,24
1931,27
1932,26
1933,34
1934,65
1935,110
1936,30
1937,34
1938,62
1939,58
1940,53
1941,26
1942,53
1943,148
1944,24
1945,23
1946,40
1947,27
1948,42
1949,45
1950,22
1951,27
1952,37
1953,24
1954,22
1955,133
1956,64
1957,46
1958,25
1959,20
1960,21
1961,21
1962,34
1963,75
1964,22
1965,22
1966,36
1967,21
1968,56
1969,39
1970,27
1971,25
1972,22
1973,128
1974,26
1975,66
1976,24
1977,26
1978,38
1979,58
1980,33
1981,50
1982,81
1983,74
1984,49
1985,26
1986,25
1987,38
1988,59
1989,54
1990,211
1991,39
1992,51
1993,140
1994,77
1995,21
1996,32
1997,50
1998,30
1999,61
2000,34
2001,36
2002,23
2003,44
2004,22
2005,28
2006,30
2007,46
2008,22
2009,20
2010,86
2011,47
2012,30
2013,26
2014,118
2015,46
2016,34
2017,21
2018,22
2019,134
2020,70
2021,65
2022,95
2023,22
2024,25
2025,65
2026,132
2027,37
2028,106
2029,38
2030,26
2031,68
2032,57
2033,46
2034,55
2035,40
2036,24
2037,81
2038,24
2039,29
2040,55
2041,80
2042,77
2043,110
2044,100
2045,70
2046,24
2047,110
2048,26
2049,71
2050,22
2051,23
2052,110
2053,23
2054,26
2055,28
2056,22
2057,90
2058,22
2059,98
2060,46
2061,43
2062,44
2063,26
2064,31
2065,30
2066,28
2067,25
2068,197
2069,24
2070,130
2071,27
2072,27
2073,46
2074,41
2075,76
2076,78
2077,20
2078,85
2079,24
2080,41
2081,38
2082,22
2083,34
2084,136
2085,38
2086,26
2087,28
2088,20
2089,30
2090,78
2091,38
2092,40
2093,64
2094,44
2095,27
2096,25
2097,31
2098,89
2099,29
2100,109
2101,25
2102,22
2103,157
2104,222
2105,294
2106,33
2107,21
2108,58
2109,38
2110,20
2111,23
2112,110
2113,29
2114,38
2115,28
2116,87
2117,36
2118,22
2119,22
2120,35
2121,24
2122,29
2123,29
2124,26
2125,39
2126,58
2127,118
2128,24
2129,30
2130,25
2131,38
2132,42
2133,22
2134,86
2135,122
2136,48
2137,34
2138,21
2139,31
2140,22
2141,20
2142,28
2143,47
2144,84
2145,45
2146,22
2147,40
2148,26
2149,26
2150,50
2151,26
2152,21
2153,52
2154,30
2155,40
2156,27
2157,90
2158,67
2159,39
2160,20
2161,23
2162,22
2163,36
2164,243
2165,24
2166,32
2167,28
2168,62
2169,25
2170,22
2171,102
2172,48
2173,22
2174,21
2175,31
2176,102
2177,42
2178,38
2179,20
2180,69
2181,168
2182,22
2183,42
2184,67
2185,31
2186,183
2187,43
2188,198
2189,204
2190,119
2191,39
2192,43
2193,135
2194,28
2195,58
2196,37
2197,20
2198,21
2199,45
2200,25
2201,31
2202,43
2203,81
2204,24
2205,36
2206,48
2207,20
2208,103
2209,26
2210,29
2211,65
2212,30
2213,30
2214,20
2215,101
2216,31
2217,64
2218,37
2219,31
2220,26
2221,23
2222,76
2223,20
2224,45
2225,25
2226,24
2227,73
2228,21
2229,50
2230,73
2231,38
2232,45
2233,28
2234,44
2235,38
2236,89
2237,56
2238,39
2239,34
2240,25
2241,21
2242,181
2243,26
2244,30
2245,21
2246,51
2247,36
2248,20
2249,46
2250,30
2251,54
2252,30
2253,142
2254,24
2255,62
2256,65
2257,49
2258,51
2259,76
2260,44
2261,34
2262,24
2263,60
2264,68
2265,45
2266,30
2267,21
2268,25
2269,49
2270,43
2271,129
2272,30
2273,37
2274,30
2275,27
2276,38
2277,43
2278,59
2279,22
2280,22
2281,61
2282,20
2283,25
2284,33
2285,73
2286,141
2287,32
2288,288
2289,36
2290,69
2291,23
2292,25
2293,65
2294,30
2295,35
2296,57
2297,20
2298,21
2299,132
2300,31
2301,166
2302,30
2303,89
2304,47
2305,25
2306,22
2307,146
2308,35
2309,33
2310,25
2311,24
2312,23
2313,142
2314,37
2315,34
2316,53
2317,33
2318,26
2319,35
2320,22
2321,86
2322,21
2323,33
2324,20
2325,243
2326,110
2327,28
2328,28
2329,26
2330,134
2331,20
2332,26
2333,72
2334,43
2335,20
2336,29
2337,167
2338,162
2339,33
2340,44
2341,22
2342,64
2343,24
2344,56
2345,28
2346,20
2347,23
2348,30
2349,22
2350,39
2351,22
2352,214
2353,27
2354,78
2355,123
2356,21
2357,89
2358,118
2359,62
2360,22
2361,26
2362,50
2363,64
2364,50
2365,150
2366,51
2367,64
2368,23
2369,22
2370,25
2371,100
2372,26
2373,145
2374,26
2375,33
2376,52
2377,48
2378,38
2379,20
2380,27
2381,27
2382,57
2383,38
2384,73
2385,31
2386,28
2387,63
2388,53
2389,38
2390,24
2391,71
2392,23
2393,110
2394,95
2395,28
2396,92
2397,26
2398,41
2399,20
2400,34
2401,45
2402,21
2403,25
2404,41
2405,22
2406,23
2407,58
2408,70
2409,31
2410,206
2411,47
2412,49
2413,134
2414,156
2415,21
2416,40
2417,25
2418,37
2419,54
2420,59
2421,153
2422,22
2423,27
2424,41
2425,41
2426,54
2427,67
2428,25
2429,53
2430,40
2431,26
2432,74
2433,30
2434,23
2435,92
2436,24
2437,110
2438,129
2439,28
2440,85
2441,46
2442,47
2443,74
2444,22
2445,20
2446,99
2447,122
2448,34
2449,121
2450,86
2451,103
2452,42
2453,31
2454,22
2455,146
2456,59
2457,24
2458,82
2459,24
2460,29
2461,50
2462,64
2463,22
2464,21
